Type,Name,Hashes,Properties
library,VeraDemoNet.dll,SHA-1: c34e1fcfff736153da8ded0693d5b767f151bf41; SHA-256: 7eca3d98b9b3b44e845df4b696794e56091ed49ce6fa832a5aa17dbc6b81aa81,Match Type: Unmatched; Bytecode Hash: e35a506047761fd95618574f41ddd2ba7b999e0e156b8b814eba44f1ba898d0; File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/VeraDemoNet.dll
library,system.xml.xmldocument,SHA-1: e4bfbd7f5db31ea919537d0510cf8b224e4e97b5; SHA-256: fe1fda39c8f47007414571f468a1b01fcf9ca12c302f93855fb826f5eca00e67,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.Xml.XmlDocument.dll
library,microsoft.diasymreader.native,SHA-1: c6f3c9d81713687dc3820d8cabf14c2a32208d27; SHA-256: f21da9fb831ac943736135b6ee109a4b352511b8d6c07cb03c66b61996d1ddc9,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/Microsoft.DiaSymReader.Native.x86.dll
library,system.appcontext,SHA-1: c9a0c7200ad55960a1e1824b04718cbf6ca84581; SHA-256: ea3a3003e10f44280074810934261b61a209c1ec1e9029b932742c853bde743e,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.AppContext.dll
library,system.xml.readerwriter,SHA-1: 765c9e4d36b4f2986514c1ab24b5e5e56afff448; SHA-256: cdd78df6e1544f04bb71cd21317fac274c5b05802a061913777cfafbf80e93c1,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.Xml.ReaderWriter.dll
library,system.security.cryptography.encoding,SHA-1: a0f2c03cb813317460133de80231d7b1fb62dcc5; SHA-256: 91c7c02d46f754193b3988c28050135c804e47dc3456d0c3dde028ac0341fbe2,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.Security.Cryptography.Encoding.dll
library,system.security.principal.windows,SHA-1: 35ae25f5c4a14e506ccf2a08f19c381b30e38fa2; SHA-256: 77a11c23eaf92c44b74f337c7b70328a5607b2cac37eeb0a1794b1793e1be323,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.Security.Principal.Windows.dll
library,system.security.cryptography.primitives,SHA-1: 62a622557cc0d6fced9c1a14be28dbc39e9bd6fc; SHA-256: 5a6c8f69a8dea8a775331273aaae707eee2a2743fb1498c3cc4dbab679125d11,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.Security.Cryptography.Primitives.dll
library,system.diagnostics.fileversioninfo,SHA-1: 0b84b6bd0619fe17ba3627cbc6a5620a61a8796d; SHA-256: 3b031a6e7bd56bd5264b4a7eac0700fcc41c026c39b8a8c5488910d4dd07fbf1,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.Diagnostics.FileVersionInfo.dll
library,system.xml.xpath,SHA-1: 2b6a273ac7a6c072c1c338f6d447ec7c8dbc92e6; SHA-256: 371c158de72882eb0f1872a3a7ddf20ee4a670a8efa6380e1cf78fe511740acb,File Path: WebApp_1673952222052_zip/Content/D_C/a/1/s/VeraDemoNet/obj/Release/Package/PackageTmp/bin/roslyn/System.Xml.XPath.dll
